Version 4
SHEET 1 3908 980
WIRE 2128 -880 2112 -880
WIRE 2304 -880 2128 -880
WIRE 2608 -880 2592 -880
WIRE 2784 -880 2608 -880
WIRE 2304 -864 2192 -864
WIRE 2480 -864 2368 -864
WIRE 2496 -864 2480 -864
WIRE 2784 -864 2672 -864
WIRE 2960 -864 2848 -864
WIRE 2976 -864 2960 -864
WIRE 2304 -848 2288 -848
WIRE 2784 -848 2768 -848
WIRE 2112 -832 2112 -880
WIRE 2192 -832 2192 -864
WIRE 2288 -832 2288 -848
WIRE 2304 -832 2288 -832
WIRE 2592 -832 2592 -880
WIRE 2672 -832 2672 -864
WIRE 2768 -832 2768 -848
WIRE 2784 -832 2768 -832
WIRE 2288 -816 2288 -832
WIRE 2304 -816 2288 -816
WIRE 2768 -816 2768 -832
WIRE 2784 -816 2768 -816
WIRE 2288 -768 2288 -816
WIRE 2288 -768 2192 -768
WIRE 2304 -768 2288 -768
WIRE 2320 -768 2320 -816
WIRE 2320 -768 2304 -768
WIRE 2768 -768 2768 -816
WIRE 2768 -768 2672 -768
WIRE 2784 -768 2768 -768
WIRE 2800 -768 2800 -816
WIRE 2800 -768 2784 -768
WIRE 2128 -720 2112 -720
WIRE 2304 -720 2128 -720
WIRE 2608 -720 2592 -720
WIRE 2784 -720 2608 -720
WIRE 1472 -704 1344 -704
WIRE 2304 -704 2192 -704
WIRE 2480 -704 2368 -704
WIRE 2496 -704 2480 -704
WIRE 2784 -704 2672 -704
WIRE 2960 -704 2848 -704
WIRE 2976 -704 2960 -704
WIRE 2304 -688 2288 -688
WIRE 2784 -688 2768 -688
WIRE 2112 -672 2112 -720
WIRE 2192 -672 2192 -704
WIRE 2288 -672 2288 -688
WIRE 2304 -672 2288 -672
WIRE 2592 -672 2592 -720
WIRE 2672 -672 2672 -704
WIRE 2768 -672 2768 -688
WIRE 2784 -672 2768 -672
WIRE 2288 -656 2288 -672
WIRE 2304 -656 2288 -656
WIRE 2768 -656 2768 -672
WIRE 2784 -656 2768 -656
WIRE 1008 -608 912 -608
WIRE 2288 -608 2288 -656
WIRE 2288 -608 2192 -608
WIRE 2304 -608 2288 -608
WIRE 2320 -608 2320 -656
WIRE 2320 -608 2304 -608
WIRE 2768 -608 2768 -656
WIRE 2768 -608 2672 -608
WIRE 2784 -608 2768 -608
WIRE 2800 -608 2800 -656
WIRE 2800 -608 2784 -608
WIRE 1152 -592 1072 -592
WIRE 1296 -592 1152 -592
WIRE 1408 -592 1296 -592
WIRE 1472 -592 1408 -592
WIRE 1008 -576 768 -576
WIRE 768 -544 768 -576
WIRE 1152 -544 1152 -592
WIRE 1200 -544 1152 -544
WIRE 1296 -544 1264 -544
WIRE 1344 -544 1344 -704
WIRE 1344 -544 1296 -544
WIRE 1472 -544 1344 -544
WIRE 1040 -528 1040 -560
WIRE 1200 -528 1040 -528
WIRE 1040 -496 1040 -528
WIRE 768 -416 768 -464
WIRE 1408 -416 1408 -592
WIRE 1472 -416 1408 -416
WIRE 2672 -304 2608 -304
WIRE 2816 -304 2736 -304
WIRE 912 -288 912 -608
WIRE 1472 -288 912 -288
WIRE 1872 -192 1792 -192
WIRE 2064 -192 1952 -192
WIRE 2608 -192 2608 -304
WIRE 2608 -192 2064 -192
WIRE 2672 -192 2608 -192
WIRE 2816 -192 2816 -304
WIRE 2816 -192 2752 -192
WIRE 3312 -192 2816 -192
WIRE 1152 -144 624 -144
WIRE 1280 -144 1232 -144
WIRE 1072 -64 912 -64
WIRE 1280 -64 1280 -144
WIRE 1312 -64 1280 -64
WIRE 1472 -64 1472 -288
WIRE 1472 -64 1392 -64
WIRE 912 16 912 -64
WIRE 960 16 912 16
WIRE 1072 16 1072 -64
WIRE 1152 16 1072 16
WIRE 1280 16 1280 -64
WIRE 1280 16 1232 16
WIRE 1312 16 1280 16
WIRE 1072 32 1072 16
WIRE 1072 32 1024 32
WIRE 1472 32 1472 -64
WIRE 1472 32 1376 32
WIRE 3680 32 3600 32
WIRE 3904 32 3760 32
WIRE 624 48 624 -144
WIRE 720 48 624 48
WIRE 880 48 784 48
WIRE 960 48 880 48
WIRE 1312 48 1280 48
WIRE 624 112 624 48
WIRE 880 112 880 48
WIRE 3520 128 3136 128
WIRE 3600 128 3600 32
WIRE 2224 160 2160 160
WIRE 2352 160 2304 160
WIRE 3600 160 3600 128
WIRE 3696 160 3600 160
WIRE 3840 176 3760 176
WIRE 3904 176 3904 32
WIRE 3904 176 3840 176
WIRE 3696 192 3600 192
WIRE 2880 224 2816 224
WIRE 3056 224 2944 224
WIRE 3312 224 3312 -192
WIRE 3520 224 3312 224
WIRE 3600 224 3600 192
WIRE 880 240 880 192
WIRE 1088 240 880 240
WIRE 1280 240 1280 48
WIRE 1280 240 1088 240
WIRE 1088 288 1088 240
WIRE 3600 304 3600 224
WIRE 2352 320 2352 160
WIRE 2816 320 2816 224
WIRE 2816 320 2352 320
WIRE 2880 320 2816 320
WIRE 3056 320 3056 224
WIRE 3056 320 2960 320
WIRE 3136 320 3136 128
WIRE 3136 320 3056 320
WIRE 3184 320 3136 320
WIRE 3312 320 3312 224
WIRE 3312 320 3264 320
WIRE 3456 320 3312 320
WIRE 3136 368 3136 320
WIRE 3312 368 3312 320
WIRE 2064 400 2064 -192
WIRE 2176 400 2064 400
WIRE 2352 400 2352 320
WIRE 2464 400 2352 400
WIRE 3056 400 3056 320
WIRE 3136 416 3136 368
WIRE 3312 416 3312 368
WIRE 3456 416 3456 320
WIRE 2064 432 2064 400
WIRE 2176 432 2176 400
WIRE 2352 432 2352 400
WIRE 2464 432 2464 400
WIRE 2016 448 1968 448
