Version 4
SHEET 1 3908 980
WIRE 960 -880 704 -880
WIRE 2128 -880 2112 -880
WIRE 2304 -880 2128 -880
WIRE 2608 -880 2592 -880
WIRE 2784 -880 2608 -880
WIRE 960 -864 560 -864
WIRE 1168 -864 1024 -864
WIRE 2304 -864 2192 -864
WIRE 2480 -864 2368 -864
WIRE 2496 -864 2480 -864
WIRE 2784 -864 2672 -864
WIRE 2960 -864 2848 -864
WIRE 2976 -864 2960 -864
WIRE 960 -848 944 -848
WIRE 1168 -848 1104 -848
WIRE 1360 -848 1232 -848
WIRE 2304 -848 2288 -848
WIRE 2784 -848 2768 -848
WIRE 944 -832 944 -848
WIRE 960 -832 944 -832
WIRE 1168 -832 1152 -832
WIRE 2112 -832 2112 -880
WIRE 2192 -832 2192 -864
WIRE 2288 -832 2288 -848
WIRE 2304 -832 2288 -832
WIRE 2592 -832 2592 -880
WIRE 2672 -832 2672 -864
WIRE 2768 -832 2768 -848
WIRE 2784 -832 2768 -832
WIRE 944 -816 944 -832
WIRE 960 -816 944 -816
WIRE 1152 -816 1152 -832
WIRE 1168 -816 1152 -816
WIRE 2288 -816 2288 -832
WIRE 2304 -816 2288 -816
WIRE 2768 -816 2768 -832
WIRE 2784 -816 2768 -816
WIRE 944 -800 944 -816
WIRE 960 -800 944 -800
WIRE 976 -800 976 -816
WIRE 976 -800 960 -800
WIRE 1152 -800 1152 -816
WIRE 1168 -800 1152 -800
WIRE 1152 -784 1152 -800
WIRE 1168 -784 1152 -784
WIRE 1184 -784 1184 -800
WIRE 1184 -784 1168 -784
WIRE 1104 -768 1104 -848
WIRE 1104 -768 832 -768
WIRE 2288 -768 2288 -816
WIRE 2288 -768 2192 -768
WIRE 2304 -768 2288 -768
WIRE 2320 -768 2320 -816
WIRE 2320 -768 2304 -768
WIRE 2768 -768 2768 -816
WIRE 2768 -768 2672 -768
WIRE 2784 -768 2768 -768
WIRE 2800 -768 2800 -816
WIRE 2800 -768 2784 -768
WIRE 960 -736 768 -736
WIRE 560 -720 560 -864
WIRE 960 -720 560 -720
WIRE 1168 -720 1024 -720
WIRE 2128 -720 2112 -720
WIRE 2304 -720 2128 -720
WIRE 2608 -720 2592 -720
WIRE 2784 -720 2608 -720
WIRE 960 -704 944 -704
WIRE 1168 -704 1104 -704
WIRE 1360 -704 1232 -704
WIRE 2304 -704 2192 -704
WIRE 2480 -704 2368 -704
WIRE 2496 -704 2480 -704
WIRE 2784 -704 2672 -704
WIRE 2960 -704 2848 -704
WIRE 2976 -704 2960 -704
WIRE 944 -688 944 -704
WIRE 960 -688 944 -688
WIRE 1168 -688 1152 -688
WIRE 2304 -688 2288 -688
WIRE 2784 -688 2768 -688
WIRE 944 -672 944 -688
WIRE 960 -672 944 -672
WIRE 1152 -672 1152 -688
WIRE 1168 -672 1152 -672
WIRE 2112 -672 2112 -720
WIRE 2192 -672 2192 -704
WIRE 2288 -672 2288 -688
WIRE 2304 -672 2288 -672
WIRE 2592 -672 2592 -720
WIRE 2672 -672 2672 -704
WIRE 2768 -672 2768 -688
WIRE 2784 -672 2768 -672
WIRE 944 -656 944 -672
WIRE 960 -656 944 -656
WIRE 976 -656 976 -672
WIRE 976 -656 960 -656
WIRE 1152 -656 1152 -672
WIRE 1168 -656 1152 -656
WIRE 2288 -656 2288 -672
WIRE 2304 -656 2288 -656
WIRE 2768 -656 2768 -672
WIRE 2784 -656 2768 -656
WIRE 1152 -640 1152 -656
WIRE 1168 -640 1152 -640
WIRE 1184 -640 1184 -656
WIRE 1184 -640 1168 -640
WIRE 1104 -624 1104 -704
WIRE 1104 -624 896 -624
WIRE 2288 -608 2288 -656
WIRE 2288 -608 2192 -608
WIRE 2304 -608 2288 -608
WIRE 2320 -608 2320 -656
WIRE 2320 -608 2304 -608
WIRE 2768 -608 2768 -656
WIRE 2768 -608 2672 -608
WIRE 2784 -608 2768 -608
WIRE 2800 -608 2800 -656
WIRE 2800 -608 2784 -608
WIRE 896 -592 896 -624
WIRE 960 -592 896 -592
WIRE 768 -576 768 -736
