Version 4
SHEET 1 3512 980
WIRE 2064 -1104 1824 -1104
WIRE 2064 -1088 1952 -1088
WIRE 2256 -1088 2128 -1088
WIRE 2064 -1072 2048 -1072
WIRE 1824 -1056 1824 -1104
WIRE 1952 -1056 1952 -1088
WIRE 1952 -1056 1904 -1056
WIRE 2048 -1056 2048 -1072
WIRE 2064 -1056 2048 -1056
WIRE 2048 -1040 2048 -1056
WIRE 2064 -1040 2048 -1040
WIRE 2048 -992 2048 -1040
WIRE 2064 -992 2048 -992
WIRE 2080 -992 2080 -1040
WIRE 2080 -992 2064 -992
WIRE 1952 -960 1952 -1056
WIRE 2064 -896 2064 -992
WIRE 2064 -896 1952 -896
WIRE 1408 -864 832 -864
WIRE 2064 -864 2064 -896
WIRE 2064 -832 1824 -832
WIRE 2064 -816 1952 -816
WIRE 2256 -816 2128 -816
WIRE 2064 -800 2048 -800
WIRE 1824 -784 1824 -832
WIRE 1952 -784 1952 -816
WIRE 1952 -784 1904 -784
WIRE 2048 -784 2048 -800
WIRE 2064 -784 2048 -784
WIRE 2048 -768 2048 -784
WIRE 2064 -768 2048 -768
WIRE 992 -752 896 -752
WIRE 992 -736 768 -736
WIRE 1136 -736 1056 -736
WIRE 992 -720 976 -720
WIRE 2048 -720 2048 -768
WIRE 2064 -720 2048 -720
WIRE 2080 -720 2080 -768
WIRE 2080 -720 2064 -720
WIRE 976 -704 976 -720
WIRE 992 -704 976 -704
WIRE 976 -688 976 -704
WIRE 992 -688 976 -688
WIRE 1952 -688 1952 -784
WIRE 976 -672 976 -688
WIRE 992 -672 976 -672
WIRE 1008 -672 1008 -688
WIRE 1008 -672 992 -672
WIRE 1136 -672 1136 -736
WIRE 1216 -672 1136 -672
WIRE 1216 -656 1136 -656
WIRE 1408 -656 1280 -656
WIRE 1216 -640 1200 -640
WIRE 1200 -624 1200 -640
WIRE 1216 -624 1200 -624
WIRE 2064 -624 2064 -720
WIRE 2064 -624 1952 -624
WIRE 1200 -608 1200 -624
WIRE 1216 -608 1200 -608
WIRE 1200 -592 1200 -608
WIRE 1216 -592 1200 -592
WIRE 1232 -592 1232 -608
WIRE 1232 -592 1216 -592
WIRE 2064 -592 2064 -624
WIRE 896 -576 896 -752
WIRE 992 -576 896 -576
WIRE 992 -560 560 -560
WIRE 1136 -560 1136 -656
WIRE 1136 -560 1056 -560
WIRE 992 -544 976 -544
WIRE 976 -528 976 -544
WIRE 992 -528 976 -528
WIRE 976 -512 976 -528
WIRE 992 -512 976 -512
WIRE 352 -496 272 -496
WIRE 496 -496 352 -496
WIRE 560 -496 560 -560
WIRE 560 -496 496 -496
WIRE 976 -496 976 -512
WIRE 992 -496 976 -496
WIRE 1008 -496 1008 -512
WIRE 1008 -496 992 -496
WIRE 208 -480 -288 -480
WIRE 352 -448 352 -496
WIRE 400 -448 352 -448
WIRE 496 -448 464 -448
WIRE 640 -448 496 -448
WIRE 240 -432 240 -464
WIRE 400 -432 240 -432
WIRE 240 -400 240 -432
WIRE 896 -400 896 -576
WIRE 992 -400 896 -400
WIRE 992 -384 704 -384
WIRE 1408 -384 1056 -384
WIRE 640 -368 640 -448
WIRE 992 -368 640 -368
WIRE 992 -352 976 -352
WIRE 976 -336 976 -352
WIRE 992 -336 976 -336
WIRE 976 -320 976 -336
WIRE 992 -320 976 -320
WIRE 1008 -320 1008 -336
WIRE 1008 -320 992 -320
WIRE 2672 -304 2608 -304
WIRE 2816 -304 2736 -304
WIRE -288 -288 -288 -480
WIRE 208 -288 -288 -288
WIRE 352 -272 272 -272
WIRE 496 -272 352 -272
WIRE 832 -272 832 -864
WIRE 832 -272 496 -272
WIRE 208 -256 112 -256
WIRE 352 -224 352 -272
WIRE 400 -224 352 -224
WIRE 496 -224 464 -224
WIRE 896 -224 896 -400
WIRE 896 -224 496 -224
WIRE 1408 -224 896 -224
WIRE 240 -208 240 -240
WIRE 400 -208 240 -208
WIRE 2064 -192 1952 -192
WIRE 2608 -192 2608 -304
WIRE 2608 -192 2064 -192
WIRE 2672 -192 2608 -192
WIRE 2816 -192 2816 -304
WIRE 2816 -192 2752 -192
WIRE 3312 -192 2816 -192
WIRE 240 -176 240 -208
WIRE 832 -144 832 -272
WIRE 992 -144 832 -144
WIRE 704 -128 704 -384
WIRE 992 -128 704 -128
WIRE 1152 -128 1056 -128
WIRE 992 -112 976 -112
WIRE 976 -96 976 -112
WIRE 992 -96 976 -96
WIRE -288 -80 -288 -288
WIRE -144 -80 -208 -80
WIRE 208 -80 -144 -80
WIRE 976 -80 976 -96
WIRE 992 -80 976 -80
WIRE 352 -64 272 -64
WIRE 496 -64 352 -64
WIRE 704 -64 704 -128
WIRE 704 -64 496 -64
WIRE 976 -64 976 -80
WIRE 992 -64 976 -64
WIRE 1008 -64 1008 -80
WIRE 1008 -64 992 -64
WIRE 1152 -64 1152 -128
WIRE 1216 -64 1152 -64
WIRE 112 -48 112 -256
WIRE 208 -48 112 -48
WIRE 1216 -48 1152 -48
WIRE 1408 -48 1280 -48
WIRE 1216 -32 1200 -32
WIRE 2064 -32 2064 -192
WIRE 2880 -32 2064 -32
WIRE 3136 -32 2960 -32
WIRE -144 -16 -144 -80
WIRE 352 -16 352 -64
WIRE 400 -16 352 -16
WIRE 496 -16 464 -16
WIRE 768 -16 768 -736
WIRE 768 -16 496 -16
WIRE 1200 -16 1200 -32
WIRE 1216 -16 1200 -16
WIRE 240 0 240 -32
WIRE 400 0 240 0
WIRE 1200 0 1200 -16
WIRE 1216 0 1200 0
WIRE 832 16 832 -144
WIRE 992 16 832 16
WIRE 1200 16 1200 0
WIRE 1216 16 1200 16
WIRE 1232 16 1232 0
WIRE 1232 16 1216 16
WIRE 240 32 240 0
WIRE 640 32 640 -368
WIRE 992 32 640 32
WIRE 1152 32 1152 -48
WIRE 1152 32 1056 32
WIRE -288 48 -288 -80
WIRE 992 48 976 48
WIRE 976 64 976 48
WIRE 992 64 976 64
WIRE 976 80 976 64
WIRE 992 80 976 80
WIRE 976 96 976 80
WIRE 992 96 976 96
WIRE 1008 96 1008 80
WIRE 1008 96 992 96
WIRE 112 112 112 -48
WIRE 2352 160 2304 160
WIRE 2672 160 2352 160
WIRE 3312 160 3312 -192
WIRE 3312 160 2752 160
WIRE 832 176 832 16
WIRE 992 176 832 176
WIRE -288 192 -288 128
WIRE 768 192 768 -16
WIRE 992 192 768 192
WIRE 1408 192 1056 192
WIRE -560 208 -560 192
WIRE -496 208 -560 208
WIRE 560 208 560 -496
WIRE 992 208 560 208
WIRE 992 224 976 224
WIRE 2880 224 2816 224
WIRE 3056 224 2944 224
WIRE -560 240 -560 208
WIRE 976 240 976 224
WIRE 992 240 976 240
WIRE 976 256 976 240
WIRE 992 256 976 256
WIRE 1008 256 1008 240
WIRE 1008 256 992 256
WIRE 2352 320 2352 160
WIRE 2816 320 2816 224
WIRE 2816 320 2352 320
WIRE 2880 320 2816 320
WIRE 3056 320 3056 224
WIRE 3056 320 2960 320
WIRE 3136 320 3136 -32
WIRE 3136 320 3056 320
WIRE 3184 320 3136 320
WIRE 3312 320 3312 160
WIRE 3312 320 3264 320
WIRE 3456 320 3312 320
WIRE 2064 400 2064 -32
WIRE 2176 400 2064 400
WIRE 2352 400 2352 320
WIRE 2464 400 2352 400
WIRE 3056 400 3056 320
WIRE 3136 416 3136 320
WIRE 3312 416 3312 320
WIRE 3456 416 3456 320
WIRE 2064 432 2064 400
WIRE 2176 432 2176 400
WIRE 2352 432 2352 400
WIRE 2464 432 2464 400
WIRE 2016 448 1968 448
WIRE 2304 448 2256 448
WIRE 2064 544 2064 512
WIRE 2176 544 2176 496
WIRE 2176 544 2064 544
WIRE 2352 544 2352 512
WIRE 2464 544 2464 496
WIRE 2464 544 2352 544
WIRE 1968 640 1968 448
WIRE 2064 640 2064 544
WIRE 2064 640 1968 640
WIRE 2256 640 2256 448
WIRE 2256 640 2064 640
WIRE 2352 640 2352 544
WIRE 2352 640 2256 640
WIRE 2832 640 2352 640
WIRE 3056 640 3056 480
WIRE 3056 640 2832 640
WIRE 3136 640 3136 480
WIRE 3136 640 3056 640
WIRE 3312 640 3312 480
WIRE 3312 640 3136 640
WIRE 3456 640 3456 496
WIRE 3456 640 3312 640
FLAG 112 192 0
FLAG -288 192 0
FLAG -560 320 0
FLAG -560 112 vcc
FLAG 240 -304 vcc
FLAG 240 -96 vcc
FLAG 240 32 0
FLAG 240 -176 0
FLAG -144 48 0
FLAG 2832 640 0
FLAG 1872 -192 Vcc
FLAG 2224 160 Vcc
FLAG 2688 -144 0
FLAG 2688 208 0
FLAG 2896 368 0
FLAG 2896 16 0
FLAG 496 -272 D
FLAG 496 -224 D^
FLAG 496 -64 k
FLAG 496 -16 k^
FLAG 2064 -592 0
FLAG 2256 -736 0
FLAG 2064 -864 0
FLAG 2256 -1008 0
FLAG 240 -528 vcc
FLAG 240 -400 0
FLAG 208 -512 2.5V
FLAG -496 208 2.5V
FLAG 496 -496 p
FLAG 496 -448 p^
FLAG 2016 496 0
FLAG 2304 496 0
FLAG 2944 368 0
FLAG 2736 208 0
FLAG 2944 16 0
FLAG 2736 -144 0
FLAG 992 -672 0
FLAG 992 -496 0
FLAG 992 -320 0
FLAG 992 -64 0
FLAG 992 96 0
FLAG 992 256 0
FLAG 1216 16 0
FLAG 1216 -592 0
FLAG 1408 -864 gnd1
FLAG 1408 -656 fwd1
FLAG 1408 -384 crs1
FLAG 1408 -224 gnd2
FLAG 1408 -48 fwd2
FLAG 1408 192 crs2
SYMBOL voltage 112 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 1u 1n 0 1u)
SYMBOL voltage -288 32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(2.5 1.5 10k 0 0 0 0)
