Version 4
SHEET 1 4100 980
WIRE 1968 -1232 1904 -1232
WIRE 2144 -1232 1968 -1232
WIRE 2416 -1232 2208 -1232
WIRE 2656 -1216 2528 -1216
WIRE 2144 -1200 2048 -1200
WIRE 2656 -1200 2208 -1200
WIRE 2848 -1200 2720 -1200
WIRE 2656 -1184 2640 -1184
WIRE 1920 -1168 1168 -1168
WIRE 2640 -1168 2640 -1184
WIRE 2656 -1168 2640 -1168
WIRE 2144 -1152 2144 -1184
WIRE 2640 -1152 2640 -1168
WIRE 2656 -1152 2640 -1152
WIRE 2640 -1136 2640 -1152
WIRE 2656 -1136 2640 -1136
WIRE 2672 -1136 2672 -1152
WIRE 2672 -1136 2656 -1136
WIRE 3120 -1136 3104 -1136
WIRE 3296 -1136 3120 -1136
WIRE 3600 -1136 3584 -1136
WIRE 3776 -1136 3600 -1136
WIRE 3296 -1120 3184 -1120
WIRE 3472 -1120 3360 -1120
WIRE 3488 -1120 3472 -1120
WIRE 3776 -1120 3664 -1120
WIRE 3952 -1120 3840 -1120
WIRE 3968 -1120 3952 -1120
WIRE 2416 -1104 2416 -1232
WIRE 2656 -1104 2416 -1104
WIRE 3296 -1104 3280 -1104
WIRE 3776 -1104 3760 -1104
WIRE 2528 -1088 2528 -1216
WIRE 2656 -1088 2528 -1088
WIRE 2848 -1088 2720 -1088
WIRE 3104 -1088 3104 -1136
WIRE 3184 -1088 3184 -1120
WIRE 3280 -1088 3280 -1104
WIRE 3296 -1088 3280 -1088
WIRE 3584 -1088 3584 -1136
WIRE 3664 -1088 3664 -1120
WIRE 3760 -1088 3760 -1104
WIRE 3776 -1088 3760 -1088
WIRE 2656 -1072 2640 -1072
WIRE 3280 -1072 3280 -1088
WIRE 3296 -1072 3280 -1072
WIRE 3760 -1072 3760 -1088
WIRE 3776 -1072 3760 -1072
WIRE 1456 -1056 1408 -1056
WIRE 1584 -1056 1520 -1056
WIRE 1792 -1056 1584 -1056
WIRE 2640 -1056 2640 -1072
WIRE 2656 -1056 2640 -1056
WIRE 2640 -1040 2640 -1056
WIRE 2656 -1040 2640 -1040
WIRE 2640 -1024 2640 -1040
WIRE 2656 -1024 2640 -1024
WIRE 2672 -1024 2672 -1040
WIRE 2672 -1024 2656 -1024
WIRE 3280 -1024 3280 -1072
WIRE 3280 -1024 3184 -1024
WIRE 3296 -1024 3280 -1024
WIRE 3312 -1024 3312 -1072
WIRE 3312 -1024 3296 -1024
WIRE 3760 -1024 3760 -1072
WIRE 3760 -1024 3664 -1024
WIRE 3776 -1024 3760 -1024
WIRE 3792 -1024 3792 -1072
WIRE 3792 -1024 3776 -1024
WIRE 2048 -992 2048 -1200
WIRE 2144 -992 2048 -992
WIRE 2528 -992 2528 -1088
WIRE 2528 -992 2208 -992
WIRE 2848 -992 2528 -992
WIRE 1584 -976 1584 -1056
WIRE 1664 -976 1584 -976
WIRE 3120 -976 3104 -976
WIRE 3296 -976 3120 -976
WIRE 3600 -976 3584 -976
WIRE 3776 -976 3600 -976
WIRE 1792 -960 1792 -1056
WIRE 1792 -960 1728 -960
WIRE 1920 -960 1920 -1168
WIRE 2144 -960 1920 -960
WIRE 2528 -960 2208 -960
WIRE 2848 -960 2528 -960
WIRE 3296 -960 3184 -960
WIRE 3472 -960 3360 -960
WIRE 3488 -960 3472 -960
